nohup: ignoring input
======
Loading NuScenes tables for version v1.0-trainval...
23 category,
8 attribute,
4 visibility,
64386 instance,
12 sensor,
10200 calibrated_sensor,
2631083 ego_pose,
68 log,
850 scene,
34149 sample,
2631083 sample_data,
1166187 sample_annotation,
4 map,
Done loading in 28.012 seconds.
======
Reverse indexing ...
Done reverse indexing in 7.2 seconds.
======
total scene num: 850
exist scene num: 850
train scene: 700, val scene: 150
[                                                  ] 0/34149, elapsed: 0s, ETA:
[>>                        ] 2976/34149, 6.2 task/s, elapsed: 482s, ETA:  5052s
[>>                        ] 2977/34149, 6.2 task/s, elapsed: 483s, ETA:  5053s
[>>                        ] 2978/34149, 6.2 task/s, elapsed: 483s, ETA:  5054s
[>>                        ] 2979/34149, 6.2 task/s, elapsed: 483s, ETA:  5055s
[>>                        ] 2980/34149, 6.2 task/s, elapsed: 483s, ETA:  5057s
[>>                        ] 2981/34149, 6.2 task/s, elapsed: 484s, ETA:  5058s
[>>                        ] 2982/34149, 6.2 task/s, elapsed: 484s, ETA:  5060s
[>>                        ] 2983/34149, 6.2 task/s, elapsed: 484s, ETA:  5059s
[>>                        ] 2984/34149, 6.2 task/s, elapsed: 484s, ETA:  5059s
[>>                        ] 2985/34149, 6.2 task/s, elapsed: 485s, ETA:  5060s
[>>                        ] 2986/34149, 6.2 task/s, elapsed: 485s, ETA:  5060s
[>>                        ] 2987/34149, 6.2 task/s, elapsed: 485s, ETA:  5061s
[>>                        ] 2988/34149, 6.2 task/s, elapsed: 485s, ETA:  5062s
[>>                        ] 2989/34149, 6.2 task/s, elapsed: 486s, ETA:  5062s
[>>                        ] 2990/34149, 6.2 task/s, elapsed: 486s, ETA:  5063s
[>>                        ] 2991/34149, 6.2 task/s, elapsed: 486s, ETA:  5064s
[>>                        ] 2992/34149, 6.2 task/s, elapsed: 486s, ETA:  5065s
[>>                        ] 2993/34149, 6.2 task/s, elapsed: 487s, ETA:  5065s
[>>                        ] 2994/34149, 6.1 task/s, elapsed: 487s, ETA:  5066s
[>>                        ] 2995/34149, 6.1 task/s, elapsed: 487s, ETA:  5067s
[>>                        ] 2996/34149, 6.1 task/s, elapsed: 487s, ETA:  5068s
[>>                        ] 2997/34149, 6.1 task/s, elapsed: 488s, ETA:  5069s
[>>                        ] 2998/34149, 6.1 task/s, elapsed: 488s, ETA:  5070s
[>>                        ] 2999/34149, 6.1 task/s, elapsed: 488s, ETA:  5070s
[>>                        ] 3000/34149, 6.1 task/s, elapsed: 488s, ETA:  5071s
[>>                        ] 3001/34149, 6.1 task/s, elapsed: 489s, ETA:  5072s
[>>                        ] 3002/34149, 6.1 task/s, elapsed: 489s, ETA:  5072s
[>>                        ] 3003/34149, 6.1 task/s, elapsed: 489s, ETA:  5073s
[>>                        ] 3004/34149, 6.1 task/s, elapsed: 489s, ETA:  5073s
[>>                        ] 3005/34149, 6.1 task/s, elapsed: 490s, ETA:  5074s
[>>                        ] 3006/34149, 6.1 task/s, elapsed: 490s, ETA:  5074s
[>>                        ] 3007/34149, 6.1 task/s, elapsed: 490s, ETA:  5074s
[>>                        ] 3008/34149, 6.1 task/s, elapsed: 490s, ETA:  5075s
[>>                        ] 3009/34149, 6.1 task/s, elapsed: 490s, ETA:  5075s
[>>                        ] 3010/34149, 6.1 task/s, elapsed: 491s, ETA:  5075s
[>>                        ] 3011/34149, 6.1 task/s, elapsed: 491s, ETA:  5076s
[>>                        ] 3012/34149, 6.1 task/s, elapsed: 491s, ETA:  5076s
[>>                        ] 3013/34149, 6.1 task/s, elapsed: 491s, ETA:  5076s
[>>                        ] 3014/34149, 6.1 task/s, elapsed: 491s, ETA:  5076s
[>>                        ] 3015/34149, 6.1 task/s, elapsed: 492s, ETA:  5076s
[>>                        ] 3016/34149, 6.1 task/s, elapsed: 492s, ETA:  5076s
[>>                        ] 3017/34149, 6.1 task/s, elapsed: 492s, ETA:  5076s
[>>                        ] 3018/34149, 6.1 task/s, elapsed: 492s, ETA:  5076s
[>>                        ] 3019/34149, 6.1 task/s, elapsed: 492s, ETA:  5075s
[>>                        ] 3020/34149, 6.1 task/s, elapsed: 492s, ETA:  5074s
[>>                        ] 3021/34149, 6.1 task/s, elapsed: 492s, ETA:  5073s
[>>                        ] 3022/34149, 6.1 task/s, elapsed: 492s, ETA:  5072s
[>>                        ] 3023/34149, 6.1 task/s, elapsed: 493s, ETA:  5071s
[>>                        ] 3024/34149, 6.1 task/s, elapsed: 493s, ETA:  5070s
[>>                        ] 3025/34149, 6.1 task/s, elapsed: 493s, ETA:  5069s
[>>                        ] 3026/34149, 6.1 task/s, elapsed: 493s, ETA:  5068s
[>>                        ] 3027/34149, 6.1 task/s, elapsed: 493s, ETA:  5067s
[>>                        ] 3028/34149, 6.1 task/s, elapsed: 493s, ETA:  5066s
[>>                        ] 3029/34149, 6.1 task/s, elapsed: 493s, ETA:  5066s
[>>                        ] 3030/34149, 6.1 task/s, elapsed: 493s, ETA:  5065s
[>>                        ] 3031/34149, 6.1 task/s, elapsed: 493s, ETA:  5064s
[>>                        ] 3032/34149, 6.1 task/s, elapsed: 493s, ETA:  5063s
[>>                        ] 3033/34149, 6.1 task/s, elapsed: 493s, ETA:  5062s
[>>                        ] 3034/34149, 6.1 task/s, elapsed: 493s, ETA:  5061s
[>>                        ] 3035/34149, 6.1 task/s, elapsed: 494s, ETA:  5060s
[>>                        ] 3036/34149, 6.2 task/s, elapsed: 494s, ETA:  5059s
[>>                        ] 3037/34149, 6.2 task/s, elapsed: 494s, ETA:  5058s
[>>                        ] 3038/34149, 6.2 task/s, elapsed: 494s, ETA:  5058s
[>>                        ] 3039/34149, 6.2 task/s, elapsed: 494s, ETA:  5057s
[>>                        ] 3040/34149, 6.2 task/s, elapsed: 494s, ETA:  5057s
[>>                        ] 3041/34149, 6.2 task/s, elapsed: 494s, ETA:  5056s
[>>                        ] 3042/34149, 6.2 task/s, elapsed: 494s, ETA:  5055s
[>>                        ] 3043/34149, 6.2 task/s, elapsed: 494s, ETA:  5055s
[>>                        ] 3044/34149, 6.2 task/s, elapsed: 495s, ETA:  5054s
[>>                        ] 3045/34149, 6.2 task/s, elapsed: 495s, ETA:  5053s
[>>                        ] 3046/34149, 6.2 task/s, elapsed: 495s, ETA:  5053s
[>>                        ] 3047/34149, 6.2 task/s, elapsed: 495s, ETA:  5052s
[>>                        ] 3048/34149, 6.2 task/s, elapsed: 495s, ETA:  5051s
[>>                        ] 3049/34149, 6.2 task/s, elapsed: 495s, ETA:  5050s
[>>                        ] 3050/34149, 6.2 task/s, elapsed: 495s, ETA:  5049s
[>>                        ] 3051/34149, 6.2 task/s, elapsed: 495s, ETA:  5049s
[>>                        ] 3052/34149, 6.2 task/s, elapsed: 495s, ETA:  5048s
[>>                        ] 3053/34149, 6.2 task/s, elapsed: 496s, ETA:  5047s
[>>                        ] 3054/34149, 6.2 task/s, elapsed: 496s, ETA:  5046s
[>>                        ] 3055/34149, 6.2 task/s, elapsed: 496s, ETA:  5046s
[>>                        ] 3056/34149, 6.2 task/s, elapsed: 496s, ETA:  5045s
[>>                        ] 3057/34149, 6.2 task/s, elapsed: 496s, ETA:  5043s
[>>                        ] 3058/34149, 6.2 task/s, elapsed: 496s, ETA:  5042s
[>>                        ] 3059/34149, 6.2 task/s, elapsed: 496s, ETA:  5041s
[>>                        ] 3060/34149, 6.2 task/s, elapsed: 496s, ETA:  5041s
[>>                        ] 3061/34149, 6.2 task/s, elapsed: 496s, ETA:  5040s
[>>                        ] 3062/34149, 6.2 task/s, elapsed: 496s, ETA:  5039s
[>>                        ] 3063/34149, 6.2 task/s, elapsed: 496s, ETA:  5038s
[>>                        ] 3064/34149, 6.2 task/s, elapsed: 497s, ETA:  5037s
[>>                        ] 3065/34149, 6.2 task/s, elapsed: 497s, ETA:  5037s
[>>                        ] 3066/34149, 6.2 task/s, elapsed: 497s, ETA:  5036s
[>>                        ] 3067/34149, 6.2 task/s, elapsed: 497s, ETA:  5036s
[>>                        ] 3068/34149, 6.2 task/s, elapsed: 497s, ETA:  5036s
[>>                        ] 3069/34149, 6.2 task/s, elapsed: 497s, ETA:  5035s
[>>                        ] 3070/34149, 6.2 task/s, elapsed: 497s, ETA:  5035s
[>>                        ] 3071/34149, 6.2 task/s, elapsed: 498s, ETA:  5035s
[>>                        ] 3072/34149, 6.2 task/s, elapsed: 498s, ETA:  5035s
[>>                        ] 3073/34149, 6.2 task/s, elapsed: 498s, ETA:  5034s
[>>                        ] 3074/34149, 6.2 task/s, elapsed: 498s, ETA:  5034s
[>>                        ] 3075/34149, 6.2 task/s, elapsed: 498s, ETA:  5034s
[>>                        ] 3076/34149, 6.2 task/s, elapsed: 498s, ETA:  5034s
[>>                        ] 3077/34149, 6.2 task/s, elapsed: 498s, ETA:  5034s
[>>                        ] 3078/34149, 6.2 task/s, elapsed: 499s, ETA:  5034s
[>>                        ] 3079/34149, 6.2 task/s, elapsed: 499s, ETA:  5033s
[>>                        ] 3080/34149, 6.2 task/s, elapsed: 499s, ETA:  5033s
[>>                        ] 3081/34149, 6.2 task/s, elapsed: 499s, ETA:  5033s
[>>                        ] 3082/34149, 6.2 task/s, elapsed: 499s, ETA:  5034s
[>>                        ] 3083/34149, 6.2 task/s, elapsed: 500s, ETA:  5034s
[>>                        ] 3084/34149, 6.2 task/s, elapsed: 500s, ETA:  5034s
[>>                        ] 3085/34149, 6.2 task/s, elapsed: 500s, ETA:  5033s
[>>                        ] 3086/34149, 6.2 task/s, elapsed: 500s, ETA:  5033s
[>>                        ] 3087/34149, 6.2 task/s, elapsed: 500s, ETA:  5033s
[>>                        ] 3088/34149, 6.2 task/s, elapsed: 500s, ETA:  5033s
[>>                        ] 3089/34149, 6.2 task/s, elapsed: 500s, ETA:  5033s
[>>                        ] 3090/34149, 6.2 task/s, elapsed: 501s, ETA:  5033s
[>>                        ] 3091/34149, 6.2 task/s, elapsed: 501s, ETA:  5032s
[>>                        ] 3092/34149, 6.2 task/s, elapsed: 501s, ETA:  5032s
[>>                        ] 3093/34149, 6.2 task/s, elapsed: 501s, ETA:  5031s
[>>                        ] 3094/34149, 6.2 task/s, elapsed: 501s, ETA:  5031s
[>>                        ] 3095/34149, 6.2 task/s, elapsed: 501s, ETA:  5031s
[>>                        ] 3096/34149, 6.2 task/s, elapsed: 502s, ETA:  5030s
[>>                        ] 3097/34149, 6.2 task/s, elapsed: 502s, ETA:  5030s
[>>                        ] 3098/34149, 6.2 task/s, elapsed: 502s, ETA:  5030s
[>>                        ] 3099/34149, 6.2 task/s, elapsed: 502s, ETA:  5029s
[>>                        ] 3100/34149, 6.2 task/s, elapsed: 502s, ETA:  5029s
[>>                        ] 3101/34149, 6.2 task/s, elapsed: 502s, ETA:  5028s
[>>                        ] 3102/34149, 6.2 task/s, elapsed: 502s, ETA:  5028s
[>>                        ] 3103/34149, 6.2 task/s, elapsed: 502s, ETA:  5027s
[>>                        ] 3104/34149, 6.2 task/s, elapsed: 503s, ETA:  5027s
[>>                        ] 3105/34149, 6.2 task/s, elapsed: 503s, ETA:  5026s
[>>                        ] 3106/34149, 6.2 task/s, elapsed: 503s, ETA:  5026s
[>>                        ] 3107/34149, 6.2 task/s, elapsed: 503s, ETA:  5026s
[>>                        ] 3108/34149, 6.2 task/s, elapsed: 503s, ETA:  5025s
[>>                        ] 3109/34149, 6.2 task/s, elapsed: 503s, ETA:  5025s
[>>                        ] 3110/34149, 6.2 task/s, elapsed: 504s, ETA:  5025s
[>>                        ] 3111/34149, 6.2 task/s, elapsed: 504s, ETA:  5025s
[>>                        ] 3112/34149, 6.2 task/s, elapsed: 504s, ETA:  5025s
[>>                        ] 3113/34149, 6.2 task/s, elapsed: 504s, ETA:  5026s
[>>                        ] 3114/34149, 6.2 task/s, elapsed: 504s, ETA:  5026s
[>>                        ] 3115/34149, 6.2 task/s, elapsed: 505s, ETA:  5027s
[>>                        ] 3116/34149, 6.2 task/s, elapsed: 505s, ETA:  5027s
[>>                        ] 3117/34149, 6.2 task/s, elapsed: 505s, ETA:  5028s
[>>                        ] 3118/34149, 6.2 task/s, elapsed: 505s, ETA:  5029s
[>>                        ] 3119/34149, 6.2 task/s, elapsed: 506s, ETA:  5030s
[>>                        ] 3120/34149, 6.2 task/s, elapsed: 506s, ETA:  5031s
[>>                        ] 3121/34149, 6.2 task/s, elapsed: 506s, ETA:  5032s
[>>                        ] 3122/34149, 6.2 task/s, elapsed: 506s, ETA:  5033s
[>>                        ] 3123/34149, 6.2 task/s, elapsed: 507s, ETA:  5034s
[>>                        ] 3124/34149, 6.2 task/s, elapsed: 507s, ETA:  5035s
[>>                        ] 3125/34149, 6.2 task/s, elapsed: 507s, ETA:  5037s
[>>                        ] 3126/34149, 6.2 task/s, elapsed: 508s, ETA:  5038s
[>>                        ] 3127/34149, 6.2 task/s, elapsed: 508s, ETA:  5040s
[>>                        ] 3128/34149, 6.2 task/s, elapsed: 508s, ETA:  5042s
[>>                        ] 3129/34149, 6.2 task/s, elapsed: 509s, ETA:  5044s
[>>                        ] 3130/34149, 6.1 task/s, elapsed: 509s, ETA:  5045s
[>>                        ] 3131/34149, 6.1 task/s, elapsed: 509s, ETA:  5047s
[>>                        ] 3132/34149, 6.1 task/s, elapsed: 510s, ETA:  5049s
[>>                        ] 3133/34149, 6.1 task/s, elapsed: 510s, ETA:  5051s
[>>                        ] 3134/34149, 6.1 task/s, elapsed: 511s, ETA:  5053s
[>>                        ] 3135/34149, 6.1 task/s, elapsed: 511s, ETA:  5055s
[>>                        ] 3136/34149, 6.1 task/s, elapsed: 511s, ETA:  5057s
[>>                        ] 3137/34149, 6.1 task/s, elapsed: 512s, ETA:  5059s
[>>                        ] 3138/34149, 6.1 task/s, elapsed: 512s, ETA:  5061s
[>>                        ] 3139/34149, 6.1 task/s, elapsed: 512s, ETA:  5062s
[>>                        ] 3140/34149, 6.1 task/s, elapsed: 513s, ETA:  5063s
[>>                        ] 3141/34149, 6.1 task/s, elapsed: 513s, ETA:  5063s
[>>                        ] 3142/34149, 6.1 task/s, elapsed: 513s, ETA:  5064s
[>>                        ] 3143/34149, 6.1 task/s, elapsed: 513s, ETA:  5065s
[>>                        ] 3144/34149, 6.1 task/s, elapsed: 514s, ETA:  5066s
[>>                        ] 3145/34149, 6.1 task/s, elapsed: 514s, ETA:  5066s
[>>                        ] 3146/34149, 6.1 task/s, elapsed: 514s, ETA:  5067s
[>>                        ] 3147/34149, 6.1 task/s, elapsed: 514s, ETA:  5068s
[>>                        ] 3148/34149, 6.1 task/s, elapsed: 515s, ETA:  5068s
[>>                        ] 3149/34149, 6.1 task/s, elapsed: 515s, ETA:  5069s
[>>                        ] 3150/34149, 6.1 task/s, elapsed: 515s, ETA:  5070s
[>>                        ] 3151/34149, 6.1 task/s, elapsed: 515s, ETA:  5071s
[>>                        ] 3152/34149, 6.1 task/s, elapsed: 516s, ETA:  5071s
[>>                        ] 3153/34149, 6.1 task/s, elapsed: 516s, ETA:  5072s
[>>                        ] 3154/34149, 6.1 task/s, elapsed: 516s, ETA:  5073s
[>>                        ] 3155/34149, 6.1 task/s, elapsed: 516s, ETA:  5073s
[>>                        ] 3156/34149, 6.1 task/s, elapsed: 517s, ETA:  5074s
[>>                        ] 3157/34149, 6.1 task/s, elapsed: 517s, ETA:  5074s
[>>                        ] 3158/34149, 6.1 task/s, elapsed: 517s, ETA:  5075s
[>>                        ] 3159/34149, 6.1 task/s, elapsed: 517s, ETA:  5076s
[>>                        ] 3160/34149, 6.1 task/s, elapsed: 518s, ETA:  5076s
[>>                        ] 3161/34149, 6.1 task/s, elapsed: 518s, ETA:  5077s
[>>                        ] 3162/34149, 6.1 task/s, elapsed: 518s, ETA:  5077s
[>>                        ] 3163/34149, 6.1 task/s, elapsed: 518s, ETA:  5078s
[>>                        ] 3164/34149, 6.1 task/s, elapsed: 519s, ETA:  5078s
[>>                        ] 3165/34149, 6.1 task/s, elapsed: 519s, ETA:  5079s
[>>                        ] 3166/34149, 6.1 task/s, elapsed: 519s, ETA:  5079s
[>>                        ] 3167/34149, 6.1 task/s, elapsed: 519s, ETA:  5080s
[>>                        ] 3168/34149, 6.1 task/s, elapsed: 519s, ETA:  5080s
[>>                        ] 3169/34149, 6.1 task/s, elapsed: 520s, ETA:  5080s
[>>                        ] 3170/34149, 6.1 task/s, elapsed: 520s, ETA:  5081s
[>>                        ] 3171/34149, 6.1 task/s, elapsed: 520s, ETA:  5081s
[>>                        ] 3172/34149, 6.1 task/s, elapsed: 520s, ETA:  5081s
[>>                        ] 3173/34149, 6.1 task/s, elapsed: 520s, ETA:  5081s
[>>                        ] 3174/34149, 6.1 task/s, elapsed: 521s, ETA:  5081s
[>>                        ] 3175/34149, 6.1 task/s, elapsed: 521s, ETA:  5081s
[>>                        ] 3176/34149, 6.1 task/s, elapsed: 521s, ETA:  5081s
[>>                        ] 3177/34149, 6.1 task/s, elapsed: 521s, ETA:  5080s
[>>                        ] 3178/34149, 6.1 task/s, elapsed: 521s, ETA:  5080s
[>>                        ] 3179/34149, 6.1 task/s, elapsed: 521s, ETA:  5079s
[>>                        ] 3180/34149, 6.1 task/s, elapsed: 522s, ETA:  5079s
[>>                        ] 3181/34149, 6.1 task/s, elapsed: 522s, ETA:  5079s
[>>                        ] 3182/34149, 6.1 task/s, elapsed: 522s, ETA:  5078s
[>>                        ] 3183/34149, 6.1 task/s, elapsed: 522s, ETA:  5078s
[>>                        ] 3184/34149, 6.1 task/s, elapsed: 522s, ETA:  5078s
[>>                        ] 3185/34149, 6.1 task/s, elapsed: 522s, ETA:  5077s
[>>                        ] 3186/34149, 6.1 task/s, elapsed: 522s, ETA:  5077s
[>>                        ] 3187/34149, 6.1 task/s, elapsed: 523s, ETA:  5077s
[>>                        ] 3188/34149, 6.1 task/s, elapsed: 523s, ETA:  5076s
[>>                        ] 3189/34149, 6.1 task/s, elapsed: 523s, ETA:  5076s
[>>                        ] 3190/34149, 6.1 task/s, elapsed: 523s, ETA:  5076s
[>>                        ] 3191/34149, 6.1 task/s, elapsed: 523s, ETA:  5076s
[>>                        ] 3192/34149, 6.1 task/s, elapsed: 523s, ETA:  5076s
[>>                        ] 3193/34149, 6.1 task/s, elapsed: 524s, ETA:  5076s
[>>                        ] 3194/34149, 6.1 task/s, elapsed: 524s, ETA:  5076s
[>>                        ] 3195/34149, 6.1 task/s, elapsed: 524s, ETA:  5076s
[>>                        ] 3196/34149, 6.1 task/s, elapsed: 524s, ETA:  5076s
[>>                        ] 3197/34149, 6.1 task/s, elapsed: 524s, ETA:  5075s
[>>                        ] 3198/34149, 6.1 task/s, elapsed: 524s, ETA:  5075s
[>>                        ] 3199/34149, 6.1 task/s, elapsed: 524s, ETA:  5074s
[>>                        ] 3200/34149, 6.1 task/s, elapsed: 525s, ETA:  5074s
[>>                        ] 3201/34149, 6.1 task/s, elapsed: 525s, ETA:  5073s
[>>                        ] 3202/34149, 6.1 task/s, elapsed: 525s, ETA:  5072s
[>>                        ] 3203/34149, 6.1 task/s, elapsed: 525s, ETA:  5071s
[>>                        ] 3204/34149, 6.1 task/s, elapsed: 525s, ETA:  5070s
[>>                        ] 3205/34149, 6.1 task/s, elapsed: 525s, ETA:  5069s
[>>                        ] 3206/34149, 6.1 task/s, elapsed: 525s, ETA:  5068s
[>>                        ] 3207/34149, 6.1 task/s, elapsed: 525s, ETA:  5067s
[>>                        ] 3208/34149, 6.1 task/s, elapsed: 525s, ETA:  5066s
[>>                        ] 3209/34149, 6.1 task/s, elapsed: 525s, ETA:  5065s
[>>                        ] 3210/34149, 6.1 task/s, elapsed: 525s, ETA:  5064s
[>>                        ] 3211/34149, 6.1 task/s, elapsed: 525s, ETA:  5063s
[>>                        ] 3212/34149, 6.1 task/s, elapsed: 526s, ETA:  5062s
[>>                        ] 3213/34149, 6.1 task/s, elapsed: 526s, ETA:  5061s
[>>                        ] 3214/34149, 6.1 task/s, elapsed: 526s, ETA:  5060s
[>>                        ] 3215/34149, 6.1 task/s, elapsed: 526s, ETA:  5059s
[>>                        ] 3216/34149, 6.1 task/s, elapsed: 526s, ETA:  5058s
[>>                        ] 3217/34149, 6.1 task/s, elapsed: 526s, ETA:  5057s
[>>                        ] 3218/34149, 6.1 task/s, elapsed: 526s, ETA:  5056s
[>>                        ] 3219/34149, 6.1 task/s, elapsed: 526s, ETA:  5056s
[>>                        ] 3220/34149, 6.1 task/s, elapsed: 526s, ETA:  5056s
[>>                        ] 3221/34149, 6.1 task/s, elapsed: 527s, ETA:  5056s
[>>                        ] 3222/34149, 6.1 task/s, elapsed: 527s, ETA:  5056s
[>>                        ] 3223/34149, 6.1 task/s, elapsed: 527s, ETA:  5056s
[>>                        ] 3224/34149, 6.1 task/s, elapsed: 527s, ETA:  5056s
[>>                        ] 3225/34149, 6.1 task/s, elapsed: 527s, ETA:  5056s
[>>                        ] 3226/34149, 6.1 task/s, elapsed: 527s, ETA:  5056s
[>>                        ] 3227/34149, 6.1 task/s, elapsed: 528s, ETA:  5056s
[>>                        ] 3228/34149, 6.1 task/s, elapsed: 528s, ETA:  5056s
[>>                        ] 3229/34149, 6.1 task/s, elapsed: 528s, ETA:  5056s
[>>                        ] 3230/34149, 6.1 task/s, elapsed: 528s, ETA:  5056s
[>>                        ] 3231/34149, 6.1 task/s, elapsed: 528s, ETA:  5056s
[>>                        ] 3232/34149, 6.1 task/s, elapsed: 529s, ETA:  5057s
[>>                        ] 3233/34149, 6.1 task/s, elapsed: 529s, ETA:  5057s
[>>                        ] 3234/34149, 6.1 task/s, elapsed: 529s, ETA:  5057s
[>>                        ] 3235/34149, 6.1 task/s, elapsed: 529s, ETA:  5057s
[>>                        ] 3236/34149, 6.1 task/s, elapsed: 529s, ETA:  5057s
[>>                        ] 3237/34149, 6.1 task/s, elapsed: 530s, ETA:  5057s
[>>                        ] 3238/34149, 6.1 task/s, elapsed: 530s, ETA:  5058s
[>>                        ] 3239/34149, 6.1 task/s, elapsed: 530s, ETA:  5058s
[>>                        ] 3240/34149, 6.1 task/s, elapsed: 530s, ETA:  5058s
[>>                        ] 3241/34149, 6.1 task/s, elapsed: 530s, ETA:  5059s
[>>                        ] 3242/34149, 6.1 task/s, elapsed: 531s, ETA:  5060s
[>>                        ] 3243/34149, 6.1 task/s, elapsed: 531s, ETA:  5061s
[>>                        ] 3244/34149, 6.1 task/s, elapsed: 531s, ETA:  5062s
[>>                        ] 3245/34149, 6.1 task/s, elapsed: 532s, ETA:  5063s
[>>                        ] 3246/34149, 6.1 task/s, elapsed: 532s, ETA:  5064s
[>>                        ] 3247/34149, 6.1 task/s, elapsed: 532s, ETA:  5066s
[>>                        ] 3248/34149, 6.1 task/s, elapsed: 533s, ETA:  5067s
[>>                        ] 3249/34149, 6.1 task/s, elapsed: 533s, ETA:  5069s
[>>                        ] 3250/34149, 6.1 task/s, elapsed: 533s, ETA:  5070s
[>>                        ] 3251/34149, 6.1 task/s, elapsed: 534s, ETA:  5072s
[>>                        ] 3252/34149, 6.1 task/s, elapsed: 534s, ETA:  5074s
[>>                        ] 3253/34149, 6.1 task/s, elapsed: 534s, ETA:  5076s
[>>                        ] 3254/34149, 6.1 task/s, elapsed: 535s, ETA:  5077s
[>>                        ] 3255/34149, 6.1 task/s, elapsed: 535s, ETA:  5078s
[>>                        ] 3256/34149, 6.1 task/s, elapsed: 535s, ETA:  5080s
[>>                        ] 3257/34149, 6.1 task/s, elapsed: 536s, ETA:  5079s
[>>                        ] 3258/34149, 6.1 task/s, elapsed: 536s, ETA:  5080s
[>>                        ] 3259/34149, 6.1 task/s, elapsed: 536s, ETA:  5080s
[>>                        ] 3260/34149, 6.1 task/s, elapsed: 536s, ETA:  5080s
[>>                        ] 3261/34149, 6.1 task/s, elapsed: 536s, ETA:  5081s
[>>                        ] 3262/34149, 6.1 task/s, elapsed: 537s, ETA:  5081s
[>>                        ] 3263/34149, 6.1 task/s, elapsed: 537s, ETA:  5081s
[>>                        ] 3264/34149, 6.1 task/s, elapsed: 537s, ETA:  5082s
[>>                        ] 3265/34149, 6.1 task/s, elapsed: 537s, ETA:  5082s
[>>                        ] 3266/34149, 6.1 task/s, elapsed: 537s, ETA:  5083s
[>>                        ] 3267/34149, 6.1 task/s, elapsed: 538s, ETA:  5083s
[>>                        ] 3268/34149, 6.1 task/s, elapsed: 538s, ETA:  5083s
[>>                        ] 3269/34149, 6.1 task/s, elapsed: 538s, ETA:  5084s
[>>                        ] 3270/34149, 6.1 task/s, elapsed: 538s, ETA:  5084s
[>>                        ] 3271/34149, 6.1 task/s, elapsed: 539s, ETA:  5085s
[>>                        ] 3272/34149, 6.1 task/s, elapsed: 539s, ETA:  5085s
[>>                        ] 3273/34149, 6.1 task/s, elapsed: 539s, ETA:  5086s
[>>                        ] 3274/34149, 6.1 task/s, elapsed: 539s, ETA:  5086s
[>>                        ] 3275/34149, 6.1 task/s, elapsed: 540s, ETA:  5087s
[>>                        ] 3276/34149, 6.1 task/s, elapsed: 540s, ETA:  5087s
[>>                        ] 3277/34149, 6.1 task/s, elapsed: 540s, ETA:  5088s
[>>                        ] 3278/34149, 6.1 task/s, elapsed: 540s, ETA:  5088s
[>>                        ] 3279/34149, 6.1 task/s, elapsed: 541s, ETA:  5089s
[>>                        ] 3280/34149, 6.1 task/s, elapsed: 541s, ETA:  5089s
[>>                        ] 3281/34149, 6.1 task/s, elapsed: 541s, ETA:  5090s
[>>                        ] 3282/34149, 6.1 task/s, elapsed: 541s, ETA:  5090s
[>>                        ] 3283/34149, 6.1 task/s, elapsed: 541s, ETA:  5091s
[>>                        ] 3284/34149, 6.1 task/s, elapsed: 542s, ETA:  5091s
[>>                        ] 3285/34149, 6.1 task/s, elapsed: 542s, ETA:  5092s
[>>                        ] 3286/34149, 6.1 task/s, elapsed: 542s, ETA:  5093s
[>>                        ] 3287/34149, 6.1 task/s, elapsed: 542s, ETA:  5093s
[>>                        ] 3288/34149, 6.1 task/s, elapsed: 543s, ETA:  5093s
[>>                        ] 3289/34149, 6.1 task/s, elapsed: 543s, ETA:  5094s
[>>                        ] 3290/34149, 6.1 task/s, elapsed: 543s, ETA:  5094s
[>>                        ] 3291/34149, 6.1 task/s, elapsed: 543s, ETA:  5095s
[>>                        ] 3292/34149, 6.1 task/s, elapsed: 544s, ETA:  5095s
[>>                        ] 3293/34149, 6.1 task/s, elapsed: 544s, ETA:  5096s
[>>                        ] 3294/34149, 6.1 task/s, elapsed: 544s, ETA:  5096s
[>>                        ] 3295/34149, 6.1 task/s, elapsed: 544s, ETA:  5096s
[>>                        ] 3296/34149, 6.1 task/s, elapsed: 544s, ETA:  5097s
[>>                        ] 3297/34149, 6.1 task/s, elapsed: 545s, ETA:  5097s
[>>                        ] 3298/34149, 6.1 task/s, elapsed: 545s, ETA:  5097s
[>>                        ] 3299/34149, 6.1 task/s, elapsed: 545s, ETA:  5098s
[>>                        ] 3300/34149, 6.1 task/s, elapsed: 545s, ETA:  5098s
[>>                        ] 3301/34149, 6.1 task/s, elapsed: 546s, ETA:  5099s
[>>                        ] 3302/34149, 6.0 task/s, elapsed: 546s, ETA:  5099s
[>>                        ] 3303/34149, 6.0 task/s, elapsed: 546s, ETA:  5100s
[>>                        ] 3304/34149, 6.0 task/s, elapsed: 546s, ETA:  5101s
[>>                        ] 3305/34149, 6.0 task/s, elapsed: 547s, ETA:  5101s
[>>                        ] 3306/34149, 6.0 task/s, elapsed: 547s, ETA:  5102s
[>>                        ] 3307/34149, 6.0 task/s, elapsed: 547s, ETA:  5103s
[>>                        ] 3308/34149, 6.0 task/s, elapsed: 547s, ETA:  5104s
[>>                        ] 3309/34149, 6.0 task/s, elapsed: 548s, ETA:  5105s
[>>                        ] 3310/34149, 6.0 task/s, elapsed: 548s, ETA:  5106s
